id,title,date_time,Date,Time
4044828,Inflation and consumer trends might still negatively impact the market in 2024 - analyst,2023-12-08 13:09:42-05:00,2023-12-08,13:09:42
4044447,"Cyclical value and small caps are set to outperform, according to Stifel’s 6-month outlook",2023-12-07 12:56:15-05:00,2023-12-07,12:56:15
4044446,Indian automakers do not want Tesla to catch a break on import taxes,2023-12-07 12:48:37-05:00,2023-12-07,12:48:37
4044158,Elon Musk's artificial intelligence startup xAI: A timeline of notable events,2023-12-06 18:55:34-05:00,2023-12-06,18:55:34
4043989,"Electric vehicle, boating and RV stocks could benefit as high-interest rate worries fade",2023-12-06 12:24:59-05:00,2023-12-06,12:24:59
4043976,30 Stocks shunned by hedge and mutual funds - GS,2023-12-06 11:38:31-05:00,2023-12-06,11:38:31
4043955,"Top stocks with highest hedge fund + mutual fund positions, according to GS",2023-12-06 11:15:12-05:00,2023-12-06,11:15:12
4043905,Elon Musk denies xAI is raising money 'right now',2023-12-06 10:04:55-05:00,2023-12-06,10:04:55
4043574,Elon Musk's xAI startup files to raise up to $1B in equity offering,2023-12-05 15:50:04-05:00,2023-12-05,15:50:04
4043413,"Goldman Sachs: Top 30 mutual fund underweight holdings, including Apple and Tesla",2023-12-05 09:54:36-05:00,2023-12-05,09:54:36
4043319,Tesla faces sympathy strike actions in Denmark,2023-12-05 07:01:08-05:00,2023-12-05,07:01:08
4042708,"Tesla's China-made EV sales surged 14% M/M, but fell 18% Y/Y",2023-12-04 06:53:50-05:00,2023-12-04,06:53:50
4042161,Tesla's Cybertruck launch has analysts buzzing over the master plan,2023-12-01 07:47:09-05:00,2023-12-01,07:47:09
4041978,Tesla delivers first Cybertrucks as it looks to shake up the electric truck segment,2023-11-30 15:46:02-05:00,2023-11-30,15:46:02
4041690,Meme stocks are gaining traction,2023-11-30 08:19:34-05:00,2023-11-30,08:19:34
4041459,"The UAW goes electric with unionization efforts aimed at Tesla, Rivian and Lucid",2023-11-29 15:45:51-05:00,2023-11-29,15:45:51
4041200,Biden EV rule will impact qualifications for subsidies - report,2023-11-29 11:40:01-05:00,2023-11-29,11:40:01
4041211,What’s behind Fred Hickey’s put on Broadcom,2023-11-29 10:46:53-05:00,2023-11-29,10:46:53
4041208,Consumer Reports names the best and worst auto brands for reliability,2023-11-29 10:39:59-05:00,2023-11-29,10:39:59
4041114,Jabil plunges on guidance cut; Stifel says buy on weakness,2023-11-29 08:41:13-05:00,2023-11-29,08:41:13
4040851,S&P 500’s biggest names will continue to dominate the market in 2024 – strategist,2023-11-28 13:28:45-05:00,2023-11-28,13:28:45
4040812,Tesla's Cybertruck is finally here - will the launch create a halo effect?,2023-11-28 12:31:03-05:00,2023-11-28,12:31:03
4040481,EV jolt: Bernstein says BYD should be much closer in valuation to Tesla,2023-11-27 13:25:21-05:00,2023-11-27,13:25:21
4040273,Tesla sues Swedish government agency over strike impact,2023-11-27 08:07:20-05:00,2023-11-27,08:07:20
4040167,Tesla's union problems in Sweden include trash piling up and no mail service,2023-11-25 10:30:39-05:00,2023-11-25,10:30:39
4040118,Top equities with the largest retail order imbalance – JPM strategy,2023-11-24 11:33:13-05:00,2023-11-24,11:33:13
4040061,Four key calls for U.S. equities in 2024 – strategists,2023-11-24 09:26:44-05:00,2023-11-24,09:26:44
4040020,Tesla's plans for India appear to be heating up,2023-11-24 08:25:00-05:00,2023-11-24,08:25:00
4039712,"Top gainers and laggards in S&P, DJI, and NDX on Wednesday",2023-11-22 13:33:43-05:00,2023-11-22,13:33:43
4039652,Congressmen ask SEC to probe Elon Musk over Neuralink comments: report,2023-11-22 10:52:42-05:00,2023-11-22,10:52:42
4039595,Increased market concentration doesn’t necessarily mean market stress - RBC Capital Markets,2023-11-22 09:35:26-05:00,2023-11-22,09:35:26
4039405,"Elon Musk, Tesla engineers were aware of Autopilot defect - judge",2023-11-22 03:55:59-05:00,2023-11-22,03:55:59
4038558,Magnificent 7 account for nearly a fifth of global stock market influence,2023-11-20 08:41:11-05:00,2023-11-20,08:41:11
4038416,Tesla investors warn the brand may have an Elon Musk problem,2023-11-18 09:07:15-05:00,2023-11-18,09:07:15
4038407,Short seller Jim Chanos closing down hedge funds - report,2023-11-17 17:54:40-05:00,2023-11-17,17:54:40
4038149,The 12 least expected market outcomes of '24 - and how to trade them,2023-11-17 08:31:54-05:00,2023-11-17,08:31:54
4037293,Goldman Sachs channels Taylor Swift for its 2024 stock market forecast,2023-11-15 16:48:58-05:00,2023-11-15,16:48:58
4037247,"Coatue Management trims stakes in five Magnificent 7 members, adds Palantir, Shopify",2023-11-15 15:54:50-05:00,2023-11-15,15:54:50
4037000,"Investing in quality, growth and beaten-down cyclicals is the key to 2024’s S&P 500",2023-11-15 09:44:56-05:00,2023-11-15,09:44:56
4036783,"China reset? Big business, Biden set to meet with Xi Jinping",2023-11-15 04:41:40-05:00,2023-11-15,04:41:40
4036655,"Corvex Management adds Endeavor Group, exits Catalent",2023-11-14 16:54:25-05:00,2023-11-14,16:54:25
4035795,APEC summit could be beneficial for US-China trade,2023-11-13 15:24:46-05:00,2023-11-13,15:24:46
4035717,EG Group inks deal to use Tesla's ulta-fast chargers across Europe,2023-11-13 13:18:43-05:00,2023-11-13,13:18:43
4035275,"Exxon was most shorted S&P 500 stock last month, topping Tesla - BI",2023-11-11 20:30:00-05:00,2023-11-11,20:30:00
4034914,A Magnificent 7 stock crash would be one for the history books,2023-11-10 08:30:07-05:00,2023-11-10,08:30:07
4034636,Tesla swings lower amid some concerns on the Chinese economy,2023-11-09 17:29:41-05:00,2023-11-09,17:29:41
4034355,"Unionization pushes at Tesla, Toyota and Volkswagen could be on tap even if the odds are long",2023-11-09 13:59:55-05:00,2023-11-09,13:59:55
4034131,Big tech stocks should continue to perform better than the whole S&P 500 into 2024,2023-11-09 10:15:05-05:00,2023-11-09,10:15:05
4033956,Magnificent 7 stock ownership hits 'critical mass',2023-11-09 08:09:06-05:00,2023-11-09,08:09:06
4033906,"Tesla is tagged with a bear rating by HSBC due to risks around Elon Musk, late timelines",2023-11-09 07:20:18-05:00,2023-11-09,07:20:18
4032805,China auto sales soar in October off strong electric vehicle demand,2023-11-08 07:40:23-05:00,2023-11-08,07:40:23
4032134,Elon Musk says Neuralink's vision chip will be ready in a few years,2023-11-07 13:23:05-05:00,2023-11-07,13:23:05
4032085,Automakers are not making affordable EVs anytime soon,2023-11-07 12:43:07-05:00,2023-11-07,12:43:07
4031632,Tesla plans to raise Model Y prices in China,2023-11-07 07:07:19-05:00,2023-11-07,07:07:19
4031197,Small caps could see a bounce next year,2023-11-06 13:49:18-05:00,2023-11-06,13:49:18
4030798,Tesla gains on report it may produce a €25K electric vehicle out of Germany,2023-11-06 06:53:37-05:00,2023-11-06,06:53:37
4030706,Electric vehicle stocks have lost their buzz - stunning partnerships could be the new plan,,,
4030498,Union pressure and higher auto wages - it's not just a Detroit issue,,,
4029947,Elon Musk warns AI will make all jobs obsolete at some point,,,
4029461,Elon Musk says Starlink service hits 'breakeven cash flow' ahead of possible IPO,,,
4027954,Subaru to use Tesla charging standard for North American EVs,,,
4027852,Cathie Wood’s ARKK suffers outflows for the third consecutive month in October,,,
4027533,"Tesla eyes producing 200,000 Cybertrucks annually - Elon Musk",,,
4027270,Tesla wins California autopilot crash case,,,
4027139,Wolfe Research ‘Cracks are starting to show’ for Magnificent 7,,,
4026812,Trick or Treat: S&P 500 top and bottom YTD performers,,,
4026474,Ford to add 3K more Tesla Superchargers to its EV charging network,,,
4026327,Tesla drags as it hits lowest intraday since May; down 4%,,,
4025955,Tesla raises price of Model Y SUV in China,,,
4025692,"DataTrek: Lofty valuations aren't limited to Big Tech; cites Lilly, Mastercard",,,
4025173,A hiccup or two in the big seven won’t change the trajectory of their earnings,,,
4024945,BP to buy $100M of Tesla ultra-fast chargers to expand U.S. presence,,,
4024211,California’s Cruise incident could have bigger ramifications for the self-driving vehicle industry.,,,
4023489,American companies will have to learn how to compete against Chinese manufacturers,,,
4022834,Tesla confirms that the DOJ is still asking questions,,,
4022689,Tesla expects capex spending to top $9B in 2023,,,
4022685,Which 'Magnificent 7' stock should be your top portfolio holding?,,,
4022198,Toyota works out deal with Tesla to adopt NACS charging standard,,,
4022085,ChargePoint gives Tesla drivers a boost with NACS connectors,,,
4022051,Electric vehicle stocks fall after Tesla earnings disappoint,,,
4021860,"Biggest stock movers today: AT&T, Blackstone, Tesla, Netflix, Las Vegas Sands and more",,,
4021887,Tesla falls as investors adjust to new margins realities,,,
4021862,Elon Musk: 'we dug our own grave' with Cybertruck; Tesla slumps,,,
4021836,"Chinese EV stocks drop as Tesla earnings, guidance disappoint",,,
4021753,Tesla in charts: Margins shrink in Q3,,,
4021740,Tesla sees margins tighten but holds the line on full-year deliveries guidance,,,
4021704,"Tesla Non-GAAP EPS of $0.66 misses by $0.07, revenue of $23.35B misses by $790M",,,
4021514,"5 stocks to watch on Wednesday: Tesla, Abbott Labs, P&G and more",,,
4021229,Electric truck plans keep getting delayed - does Rivian have an opening?,,,
4020802,"Tesla earnings preview: Eyes on deliveries guidance, margin outlook, Cybertruck update and Gigafactory plans",,,
4020868,Hennessy Funds is bullish on stocks - these in particular,,,
4020822,Companies with lower implied volume have higher potential for earnings surprise - BofA,,,
4020636,"Dow, S&P, and Nasdaq rise to kick off a big week of earnings",,,
4020485,"Earnings week ahead: Tesla, Bank of America, AT&T, Netflix, American Airlines and more",,,
4020477,"Catalyst watch: Tesla earnings, Jerome Powell speech, UAW drama and Baidu event",,,
4020464,Cathie Wood’s ARKK nears multi-month lows as investors retract $500M since its 2023 peak,,,
4020448,"As the UAW plays hardball in Detroit, will GM-Ford merger rumors get a jumpstart?",,,
4020205,Tesla announces pay raise for German plant workers amid union dispute,,,
4019796,Amy Wu Silverman: VIX index continues to be muted amid geopolitical conflict,,,
4019475,J.P. Morgan’s Stephen Parker: New highs for stocks by mid-2024,,,
4019369,Bank of England warns on U.S. tech stock valuations,,,
4019163,Morgan Stanley: The S&P 500 technicals take center stage in a bearish backdrop,,,
4019121,Tesla employees at German factory express concerns over working conditions,,,
4019086,Investor Movement Index slips for first time in five months,,,
4019008,Tesla headwinds include a sales deceleration in China and price cuts in the U.S.,,,
4018870,SEC seeks to force Musk testimony on Twitter stock acquisitions,,,
4018899,"5 stocks to watch on Friday: Tesla, Veralto, Flowserve and more",,,
4018877,Tesla cuts Model 3 and Model Y prices in U.S. after missing Q3 delivery estimates,,,
4018781,Sigma Lithium sales process said to be going well - report,,,
4018703,GM has 20M vehicles facing airbag problem - WSJ,,,
4018246,STMicroelectronics said to build new $5B silicon carbide factory in Italy,,,
4017849,Correction could be coming for mega caps - Wells Fargo,,,
4017753,"Deepwater Asset Management: A ""messy decade"" for combustion puts Tesla in prime position",,,
4017126,Tesla drives back into positive territory after full-year guidance reassures investors,,,
4017086,Tesla reports sequential drop in deliveries due to factory downtime,,,
4016937,Tesla's Cybertruck long road to launch may end in Q4,,,
4016946,Tesla rolls out updated Model Y in China; starting price unchanged,,,
4016908,"Auto stocks to see some jolts with UAW drama, deliveries updates and macro worries in the mix",,,
4016483,Tesla and Chipotle are sued separately by the EEOC for civil rights violations,,,
4015719,"UAW strike update: Biden walks the picket line, Japanese auto stocks may get a boost",,,
4015694,Tesla will report Q3 deliveries next week with extra wildcards in the mix,,,
4015281,Tesla could be part of the European Union's probe into China subsidies,,,
4015189,Wolfe Research: Utilities remain the strongest bet for growth and EPS,,,
4015096,Tesla Sell rating reiterated at Guggenheim on negative demand indicators,,,
4014972,"Thailand's Prime Minister expects $5B investment from Google, Microsoft, Tesla - report",,,
4014919,"Thinking of buying a used EV? Think very, very carefully",,,
4014764,Detroit drama: Ford goes its own way in UAW battle while auto suppliers walk a tightrope,,,
4014596,"United Auto Workers calls for strike at 38 GM, STLA locations; progress in Ford talks",,,
4014239,Tesla expands EV ambitions in India with proposal to make battery storage systems,,,
4013420,Elon Musk-backed Neuralink to start human trials,,,
4013152,"Super Micro rises as Barclays starts coverage, says 'not too late' to hop on AI train",,,
4012781,Elon Musk denies WSJ report that Tesla's in talks with Saudi Arabia for factory,,,
4012602,Tesla is reportedly in early talks with Saudi Arabia on electric vehicle factory,,,
4012524,Erdogan calls on Elon Musk to build Tesla factory in Turkey,,,
4012219,"Tesla set to pop the champagne as UAW strikes against Ford, GM, Stellantis",,,
4012140,UAW walkout: First ever simultaneous strike begins at Detroit Three,,,
4011737,UAW eyes targeted strikes at auto plants in first wave of labor walkout,,,
4011498,"Senate AI summit gathers tech leaders, power players for closed-door policy talks",,,
4010797,"Tesla, suppliers expected to invest $15B in Gigafactory Mexico - report",,,
4010624,Tesla leads the S&P 500 Index as AI premium plays in,,,
4010446,"Biggest stock movers today: Tesla, Qualcomm, J.M. Smucker and more",,,
4010435,Tesla is a top pick at Morgan Stanley with Dojo called a $500B wildcard,,,
4010342,"Catalyst Watch: Arm IPO, Apple event, and Senate AI Forum with Musk, Zuckerberg, and Gates",,,
4010199,Chinese car sales hit record for August; Tesla deliveries up,,,
4009536,Crypto firms said to win fair-value accounting method,,,
4009463,"Tesla, Rivian and other EV pure plays look for an edge while Detroit automakers face crippling strike",,,
4009251,Why did Tesla stock go up today? Look East,,,
4008839,Tesla's China-made EV sales surge in August,,,
4008304,Tesla cuts prices in China yet again; Introduces a new Model 3 with longer range,,,
4007682,Tesla under DOJ investigation for building Musk a glass castle,,,
4007484,Detroit auto giants face tough labor decisions while Tesla cruises ahead,,,
4007308,JOLTS shows megacaps are still mega-dependent on the Fed,,,
4007243,Tesla cruises higher even as the NHTSA pushes harder on Autopilot safety,,,
4006637,Hedge and mutual funds rotate from tech; see the stocks they love and shun,,,
4006576,Auto stocks are in the spotlight with potential roadblocks ahead,,,
4006311,Tesla's Supercharger business is seen growing to be a $20B revenue monster,,,
4006142,Tesla approaches the Cybertruck rollout cautiously due to unique design,,,
4005201,Megacap stocks setting up for potential breakout - Wells Fargo,,,
4005464,Tesla dips amid report of lowered production target at German plant,,,
4004948,Why did Tesla stock go up today? It's not China,,,
4003780,China's internet regulator tries to ease concerns of foreign firms on new data rules - report,,,
4003706,Tesla gets big Texas win with charging mandate,,,
4003164,"Coatue Management takes new stake in Oracle, exits GameStop, trims Tesla, adds to Amazon",,,
4002831,Electric vehicle sticker shock: Tesla introduces cheaper versions of the Model S and Model X,,,
4002705,Tesla launches cheaper Model S and X standard range versions,,,
4002612,"David Tepper's Appaloosa adds AMD, Apple, exits Walt Disney, Tesla",,,
4002084,Tesla trims prices of some Model Y versions in China,,,
4001928,Heat-pump shipments slump as households await tax rebates,,,
4001622,"Elon Musk, Mark Zuckerberg fight to take place in 'epic location' of Italy (update)",,,
4001571,"Big expansion for Cruise, Waymo driverless vehicles in San Francisco",,,
3999208,"Uber Crowded, Battleground and Sweet 16 stock portfolios from Jefferies",,,
3999071,"Tesla's CFO departure doesn't mean run for the hills; China deliveries, on the other hand...",,,
3998301,Elon Musk's Neuralink raises $280M in Series D funding,,,
3998152,Tesla CFO steps down after 13 years at the company; shares fall,,,
3997979,Lucid Group cuts Air sedan prices in limited time offer amid weak demand,,,
3996558,"4 stocks to watch on Thursday: Tesla, Occidental Petroleum and more",,,
3996500,Tesla's China deliveries fell to a 2023 low in July,,,
3993255,"Stick to U.S. stocks that offer experience over hope, Goldman says",,,
3994520,Tesla faces an NHTSA probe over steering control issue,,,
3994214,"Rivian Automotive skids lower after Cantor Fitzgerald warns on valuation, EV truck competition",,,
3993963,"Foxconn EV unit sees India, Thailand as targets for new small car - report",,,
3993593,Exxon in talks with automakers to supply lithium; Albemarle jumps,,,
3993440,Tesla trades lower as EV auto prices to drop in Hong Kong,,,
3992967,Sigma Lithium jumps following reported M&A speculation,,,
3991691,Tesla is being investigated by California on autopilot safety issues,,,
3990516,"Mobileye deserves place in AI portfolios, Morgan Stanley says",,,
3989975,Tesla slips after UBS downshifts to a Neutral rating on the EV stock,,,
3989623,BofA: Movement in S&P 500 has broadened out after Big Tech-led rally early in the year,,,
3989395,Tesla skids 10% after earnings disappoint; other EV stocks go in reverse,,,
3989208,Inside Tesla: All eyes on the margin line,,,
3989180,"4 stocks to watch on Thursday: Tesla, Johnson & Johnson and more",,,
