id,title,date_time,Date,Time
3988996,Tesla discloses talks to license full self-driving software to other automakers,,,
3988936,"Tesla tracks higher after investors size up margin crunch, deliveries update",,,
3988902,"Tesla Non-GAAP EPS of $0.91 beats by $0.09, revenue of $24.93B beats by $200M",,,
3988789,Electric vehicle jolts: Stocks that have scorched shorts this year vs. the short winners,,,
3988477,"Tesla earnings preview: EV sector buckles up for pricing, margin and new model developments",,,
3988297,Samsung said to make Tesla's next-gen self-driving chips,,,
3988060,Elizabeth Warren calls on SEC to investigate Tesla for corporate governance issues,,,
3987914,"U.S. to help India speed up energy transition, says Janet Yellen",,,
3987921,"As earnings season kicks into gear, can the stock market defend its rally?",,,
3987864,Tesla enters the electric truck battle after first Cybertruck rolls off the production line,,,
3987483,"Earnings week ahead: Tesla, Netflix, Johnson & Johnson, Bank of America and more",,,
3987608,China's BYD plans $1B joint venture to make EVs in India - report,,,
3987358,Tesla eyes producing 500K vehicles a year locally in India,,,
3987120,Elon Musk unveils xAI to 'understand reality' and 'true nature of universe',,,
3986851,China auto sales cool off in June but end the first half of the year up 10%,,,
3986698,Wells Fargo highlights Nasdaq 100 rebalance trade opportunities,,,
3986674,Nasdaq 100 set for special rebalance amid 'Magnificent Seven' domination,,,
3986537,Investor Movement Index continues climb in June amid market rally,,,
3986121,Tesla sacks some battery workers at Shanghai factory - report,,,
3986002,Austin is becoming ground zero for autonomous driving tests,,,
3985021,"Paycom, Chipotle highlight Goldman's Rule of 10 stock screens",,,
3985174,"BYD launches Denza N7 SUV, a potential rival to Tesla's Model Y",,,
3984991,Elon Musk may face off with Mark Zuckerberg in ring as soon as August - reports,,,
3984854,"Biggest stock movers today: Tesla, AstraZeneca, Netlist and more",,,
3984949,"4 stocks to watch on Monday: Tesla, Apple and more",,,
3984914,Panasonic requires 4 more EV battery factories to bolster capacity- report,,,
3984899,Tesla rips big gain after deliveries report dazzles; EV peers move higher as well,,,
3984833,"Tesla confirms new record deliveries, beats expectations",,,
3984410,Tesla could report record Q2 deliveries - will shares get a jolt?,,,
3983883,EV charging ports in the U.S. expected to grow fourfold by 2027 - Wood Mackenzie,,,
3983298,Industry standards body SAE to adopt Tesla's charging connector system,,,
3982976,Why did Tesla stock slip today? Another Wall Street firm pulled its bull rating (updated),,,
3982931,Auto investors strap in ahead of big week of deliveries and sales reports,,,
3982675,Tesla is downgraded at Goldman Sachs as Wall Street continues to dial up caution on the EV stock,,,
3982423,Tesla holder Ron Baron sees stock hitting $500 in 2025,,,
3982272,Lithium supplies may not be enough to meet EV demand - report,,,
3981860,Tesla loses bull rating at Morgan Stanley with AI premium seen at risk,,,
3981854,Elon Musk may have cage match with Mark Zuckerberg in battle of tech CEOs,,,
3981796,"U.S., India expected to deepen economic ties during Modi visit",,,
3981645,Talon Metals seeks regulatory OK for proposed Minnesota nickel mine,,,
3981326,Tesla is downgraded at Barclays ahead of Q2 earnings,,,
3981244,More big wins for Tesla: Charging standards and EV subsidies,,,
3981014,China is holding back on stimulus - watch these stocks,,,
3980137,Putting a number to Tesla's new Supercharger-for-all business,,,
3980049,XPeng rolls out assisted driving tech in Beijing,,,
3979889,Tesla looks to notch record 14th straight gain,,,
3979760,Electric vehicles can take a victory lap with ICE dominance in the rear-view mirror,,,
3979728,"Oil demand to slow sharply by 2028, putting peak in sight - IEA",,,
3979727,Nvidia crosses $1T market cap powered by the rise of AI,,,
3979308,Deeper Dive: Investor exodus from ESG investing,,,
3979186,Wallbox rallies after supporting Tesla's NACS electric vehicle charging standard,,,
3979121,Electric vehicle stocks are sized up after Tesla Supercharger disruption,,,
3978983,"Hot Stocks: GLW, ADBE rise on analyst upgrades; TSLA gains on deal with GM; QS, MTN fall",,,
3978904,Tesla rips a big gain with analysts highlighting Supercharger revenue potential,,,
3978888,Electric vehicle charging stocks fall after GM-Tesla collaboration sends a jolt,,,
3978803,EVs made by General Motors will be able to use Tesla's Supercharger network,,,
3978767,Tesla rallies again as Spain joins the Gigafactory target list,,,
3978367,Tesla hits 2023 high as winning streak extends,,,
3978207,Defiance ETFs looks to launch new ETF with narrow focus on electric vehicles,,,
3977826,Panasonic aims to boost battery production at Tesla's Nevada Gigafactory,,,
3977506,Tesla's China-made EV sales rose 2.44% M/M in May - CPCA,,,
3977176,"Hot Stocks: ZS rises on earnings; S down on analyst downgrade; DD, CC, CTVA and TSLA gain",,,
3976471,"Elon Musk reclaims world's richest man title, overtakes Louis Vuitton's Arnault",,,
3976100,Tesla's Elon Musk continues tour in China: What's at stake?,,,
3975913,"Nvidia, Qualcomm higher, but chips mixed as debt ceiling prospects weigh",,,
3975810,Ark Invest says Tesla's Cybertruck could be as mainstream as the firm's Model Y,,,
3975755,Bear ETF tied to Tesla will be liquidated,,,
3975744,Tesla's Elon Musk meets with Chinese government officials in Beijing,,,
3975338,Elon Musk's Neuralink gets FDA nod to start human trial of brain implant,,,
3975287,Ford works out electric charging partnership with Tesla,,,
3975200,Tesla may be under scrutiny in Europe for data privacy lapses,,,
3975031,Mobileye pops as Wells Fargo starts coverage with overweight rating,,,
3974952,Global solar power investment to surpass oil for the first time,,,
3974118,Tesla sends Shanghai-made electric vehicles to Canada for sale,,,
3973941,"Ford looks to lower costs, tap into subscription revenue stream",,,
3973822,"Cathie Wood’s ARKK hits new monthly high, but capital flows are not following",,,
3973629,Confusing electric vehicle tax rules may be cutting into demand in the U.S.,,,
3973626,Will ChatGPT prevent a recession or is AI a baby bubble?,,,
3973151,Tesla bulls are recharged after annual meeting,,,
3972927,Tesla proposes local plant in India in strategy shift,,,
3972781,Why did Tesla stock go up today? Investors liked the annual meeting updates,,,
3972669,Hot Stocks: AMZN rises on new ECHO launch; ICPT falls on FDA comment; WAL leads the regional bank rally; EVGO down on equity raise; TSLA gains,,,
3972390,"Tesla meeting: Elon Musk talks rough economy, advertising and new models",,,
3972200,Electric vehicle jolts: What's working and not working with EV stocks,,,
3971957,Tesla eyes expansion of Shanghai Gigafactory - report,,,
3971835,"Steven Cohen's Point72 adds AT&T, Intel; exits Airbnb, Tesla",,,
3971753,"Tepper's Appaloosa adds stakes in Fedex, Tesla; boosts Uber, Amazon holdings",,,
3971589,"Laffont's Coatue Management adds stakes in TSM, UNH and exits AVGO, BNTX",,,
3971570,Elon Musk is still bound to have Tesla tweets approved by a company attorney,,,
3971268,Analog Devices remains Citi's top chip pick as earnings wind down,,,
3971223,Tesla to issue software fix for more than 1.1M vehicles in China,,,
3971104,"Soros Fund Management exits Tesla, slashes Rivian stake, adds Netflix",,,
3970884,"Dow posts five-day losing streak, Nasdaq, S&P end lower amid inflation fears, bank jitters",,,
3970798,"Elon Musk names Linda Yaccarino new Twitter CEO, ending speculation (updated)",,,
3970695,"Dow, S&P, and Nasdaq drift lower ahead of next week's debt ceiling meeting",,,
3970765,"4 stocks to watch on Friday: Tesla, News Corp. and more",,,
3970741,"Tesla gains after new price hikes, end of Twitter distraction boost sentiment",,,
3970299,Elon Musk says he's picked a new Twitter CEO; Tesla shares jump (updated),,,
3968373,Tesla is seen having a huge advantage over EV peers through the Inflation Reduction Act,,,
3967705,Tesla breaks ground on lithium refinery in Texas,,,
3966645,"Investor Movement Index creeps higher in April, still on 'moderate low' setting",,,
3966389,Tesla boosts prices in China on some Model S and Model X vehicles,,,
3964471,Tuttle and REX Shares plan more leveraged ETFs tied to Tesla and Nvidia,,,
3963152,"Tesla increases prices in US, China, Japan and Canada - report",,,
3962012,"Mobileye tries to rebound as Wall Street defends after China, Tesla woes",,,
3961683,"Why did Mobileye stock crash today? Blame China, Tesla",,,
3961484,"Wolfspeed, STMmicroelectronics lead chips lower as industry awaits Intel figures",,,
3961410,Mobileye stock plunges 20% as Tesla's price cuts are killing the Chinese EV market,,,
3961288,Wolfspeed stock plunges as delays from Mohawk Valley facility hurts guidance,,,
3960636,"Hot Stocks: TSLA downgrade; AMZN, NOW climb; TMO falls on earnings; crypto stocks rise",,,
3960349,Tesla loses bull rating at Jefferies due to margin worries,,,
3959623,Tesla could be forced to cut prices further - Bernstein,,,
3958972,Tesla raises 2023 capital expenditure forecast,,,
3958906,Tesla ready to ship cars to North America from China for the first time,,,
3958867,Tesla fallout: Will Detroit automakers slow down aggressive EV plans?,,,
3958629,Tesla attracts downgrade from Truist on theory that margins may be sacrificed now for long-term AI benefits,,,
3958619,Automakers watch as Chile plans to nationalize its lithium industry,,,
3958572,Tesla reverses and hikes prices after months of cuts,,,
3958571,"Cathie Wood puts a $2,000 price target on Tesla for 2027, driven by robotaxis",,,
3958455,Tesla skids 10% as investors eye the market share vs. profits tradeoff,,,
3958195,"5 stocks to watch on Thursday: Tesla, IBM, AT&T and more",,,
3958198,Tesla slides after margin miss while the EV sector braces for potential pricing war,,,
3958014,"Tesla talks margin hopes, full autonomy and energy storage on conference call",,,
3957957,"Tesla falls after lower pricing, high expenses contribute to margin miss",,,
3957920,"Tesla Non-GAAP EPS of $0.85 in-line, revenue of $23.3B misses by $60M",,,
3957786,Electric vehicle stocks drop as fears of a pricing war reverberate,,,
3957556,Tesla cuts U.S. prices for sixth time this year ahead of Q1 results,,,
3957462,Tesla earnings preview: All eyes on those +20% automotive margins,,,
3957240,"Auto Shanghai update: Nissan unveils new EV concept, Polestar outlines production plans",,,
3957169,Nio wants to refrain from Tesla-led price wars - reports,,,
3957032,Meet the only electric vehicles that will qualify for the full U.S. tax credit,,,
3956864,Investors strap in for Tesla earnings this week,,,
3956840,Renault to review prices as Tesla extends price reductions to Europe,,,
3956779,"After Tesla, rival Xpeng to cut costs in China with new vehicle manufacturing platform",,,
3956330,"NXP Semiconductors, Wolfspeed top chip stocks heading into earnings",,,
3956682,"Earnings Week Ahead: Tesla, AT&T, Charles Schwab, Netflix, and more",,,
3956681,Elon Musk to start AI rival in challenge to OpenAI,,,
3956620,"Catalyst Watch: Earnings season picks up steam, housing data due",,,
3956519,"Tesla expands its price cut to Europe, Singapore, and Israel",,,
3956036,Tesla to cut prices in Hong Kong by nearly double digit percentages - report,,,
3956031,"EPA proposes aggressive new ‘clean vehicle’ standards, projects EV acceleration",,,
3955976,Musk calls running Twitter 'really stressful'; odds rise on his replacement,,,
3955818,"Twitter is roughly breaking even, says Elon Musk",,,
3955317,"Tesla could continue cutting prices, analysts advise",,,
3955257,"4 stocks to watch on Monday: Tesla, First Republic Bank, and more",,,
3955243,Tesla faces prospect of class action suit amid privacy concerns,,,
3955218,Tesla Q1 margin under radar following price cuts - Citi,,,
3955203,Tesla to build new factory in Shanghai for Megapack battery,,,
3955182,Tesla cuts prices on all U.S. models,,,
3955112,Biden admin plans to propose ‘toughest-ever US curbs’ on auto pollution - report,,,
3955093,"Tesla employees shared, made memes of images taken from customer cameras - report",,,
3955022,DWS Xtrackers Climate ETF becomes largest ETF launch in history with $2B,,,
3954998,"Goldman shifts to Neutral on Ferrari, Sell on Volvo Cars",,,
3954948,Toyota eyes EV strategy overhaul under new leadership - report,,,
3954809,Tesla nearly triples total workforce at Austin gigafactory,,,
3954726,Automakers likely driving toward overproduction - UBS,,,
3954203,"President Biden to discuss 'risks and opportunities' of AI with science, tech advisors",,,
3954151,Tesla's March sales of China-made EVs increased 35% Y/Y - CPCA,,,
3953661,"EV stocks are in focus as investors weigh Tesla deliveries, pricing war and OPEC actions",,,
3953556,"Entegris, Wolfspeed, FormFactor slip as Citi downgrades trio",,,
3953553,"4 stocks to watch on Monday: Tesla, McDonald's and more",,,
3953376,"Tesla tops deliveries expectations with 422,875 cars moved in Q1",,,
3953351,"Tesla has installed just 3,000 Solar Roof systems in U.S., Wood Mackenzie says",,,
3953276,"Catalyst watch: Tesla deliveries, Walmart event and jobs report headline big week",,,
3953292,ChatGPT gets temporarily banned in Italy for privacy issues,,,
3953235,Tesla issues first recall for Semi due to brake defect,,,
3953058,"Elon Musk reportedly planning China visit, meeting with premier",,,
3952839,Tesla reportedly eyeing US-based battery plant alongside CATL,,,
3952346,"Elon Musk, Steve Wozniak join call to pause most AI development",,,
3952313,"Electric stuff: Tesla, Nio, Li Auto and XPeng could jolt the sector with new deliveries report",,,
3951804,Regulators open investigation into Tesla seat belt issues,,,
3951784,U.S. inks deal with Japan for critical minerals in EV batteries,,,
3951346,Musk offers Twitter employees stock grants based on $20B valuation,,,
3951263,Electric vehicle buyers may be pulling back but Tesla is still running hot,,,
3949683,"Why did Tesla stock jump today? Strong China sales data, Moody’s upgrade",,,
3949563,"EV stocks surge amid risk-on rally, positive signs from Tesla",,,
3949405,Tesla likely to post strong Q1 retail sales in China - report,,,
3949370,Volkswagen aims to be the global leader in cheap electric vehicles,,,
3949356,Tesla zooms out of Junk rating at Moody's making it a blue-chip credit company,,,
3949354,BYD reportedly reduces shifts at multiple plants,,,
3948687,"Buy or sell? Auto stocks face supply, demand and inflation roadblocks",,,
3947598,Tesla could be a ‘winner in the heat pump industry’ - Morgan Stanley,,,
3947285,Morgan Stanley highlights margin concerns for Rivian,,,
3946870,"Electric vehicles stocks slump after Silicon Valley Bank collapse adds to macro, funding concerns",,,
3946751,Tesla downgraded at Wolfe Research as SVB collapse weigh on automaker's macro outlook,,,
3946380,Tesla reportedly reaches out to Asian suppliers amid battery crunch,2023-03-10 06:43:58-05:00,2023-03-10,06:43:58
3946024,Tesla may use the Ferrari model with the Cybertruck rollout,2023-03-09 10:59:08-05:00,2023-03-09,10:59:08
3945379,Tesla under investigation for Model Y steering wheel issues,2023-03-08 09:58:48-05:00,2023-03-08,09:58:48
3945230,Tesla is downgraded at Berenberg with the rally expected to cool off,2023-03-08 06:44:41-05:00,2023-03-08,06:44:41
3944876,Tesla may start production in Mexico as early as 2024,2023-03-07 08:42:22-05:00,2023-03-07,08:42:22
3944300,Tesla slashes U.S. Model S and Model X prices to boost demand,2023-03-06 04:40:43-05:00,2023-03-06,04:40:43
3943868,ON Semiconductor rises as Citi defends over Tesla worries,2023-03-03 09:17:02-05:00,2023-03-03,09:17:02
3943819,Tesla's bid to be the world's largest automaker could get a boost from huge Mexico Gigafactory,2023-03-03 08:03:23-05:00,2023-03-03,08:03:23
3943769,Tesla's February sales of China-made EVs grows 32% Y/Y - CPCA,2023-03-03 05:59:55-05:00,2023-03-03,05:59:55
3943357,"Micron, Wolfspeed, ON lead chips lower as sector awaits Broadcom results",2023-03-02 12:08:04-05:00,2023-03-02,12:08:04
3943276,Wolfspeed defended by Roth MKM after Tesla-related drop causes worries,2023-03-02 09:32:29-05:00,2023-03-02,09:32:29
3943230,"7 stocks to watch on Thursday: Tesla, Salesforce, Macy’s and more",2023-03-02 08:36:45-05:00,2023-03-02,08:36:45
3943201,Tesla falls on save-the-Earth letdown but analysts think legacy automakers may be in big trouble,2023-03-02 08:00:39-05:00,2023-03-02,08:00:39
3943002,"Tesla among top S&P 500 gainers in February, Moderna one of the biggest losers",2023-03-01 19:19:19-05:00,2023-03-01,19:19:19
3942968,"Tesla's new master plan includes next-gen EV platform, leading Earth's path to a sustainable economy",2023-03-01 17:26:42-05:00,2023-03-01,17:26:42
3942442,Twitter faces significant outages ahead of Tesla investor day,2023-03-01 06:51:46-05:00,2023-03-01,06:51:46
3942382,"Ahead of Investor day, Tesla said to revamp Model Y production",2023-03-01 04:19:16-05:00,2023-03-01,04:19:16
3941926,Tesla is expected to announce Mexico Gigafactory at Investor Day event,2023-02-28 12:04:38-05:00,2023-02-28,12:04:38
3941891,Tesla’s 2023 rally returns Elon Musk to status of world’s richest man,2023-02-28 11:19:17-05:00,2023-02-28,11:19:17
3941150,Tesla pauses FSD Beta rollout until software update is available,2023-02-27 10:10:30-05:00,2023-02-27,10:10:30
3940940,Tesla Investor Day preview: Are cheaper electric vehicles part of the master plan?,2023-02-25 11:50:45-05:00,2023-02-25,11:50:45
3940433,"Catalyst watch: Tesla event, Microsoft talks OpenAI, Rivian earnings and Chevron",2023-02-24 14:00:00-05:00,2023-02-24,14:00:00
3940687,Wells Fargo sizes up Tesla’s aim to manufacture lower cost vehicles,2023-02-24 10:17:57-05:00,2023-02-24,10:17:57
